Codepoint,Count
46350,1
46351,1
46352,1
46353,1
46354,1
46355,1
46358,1
46359,1
46361,1
46362,1
46365,1
46366,1
46367,1
46368,1
46369,1
46370,1
46371,1
46374,1
46380,1
46386,1
46387,1
46389,1
46390,1
46394,1
46395,1
46396,1
46397,1
46398,1
46399,1
46402,1
46406,1
46407,1
46408,1
46409,1
46410,1
46414,1
46415,1
46417,1
46418,1
46419,1
46421,1
46422,1
46423,1
46424,1
46425,1
46426,1
46427,1
46430,1
46434,1
46435,1
46436,1
46437,1
46438,1
46439,1
46441,1
46442,1
46443,1
46444,1
46445,1
46446,1
46447,1
46448,1
46449,1
46450,1
46451,1
46452,1
46453,1
46454,1
46455,1
46457,1
46458,1
46459,1
46460,1
46462,1
46463,1
46464,1
46465,1
46466,1
46467,1
46469,1
46470,1
46471,1
46473,1
46474,1
46475,1
46476,1
46477,1
46478,1
46479,1
46480,1
46481,1
46482,1
46483,1
46484,1
46485,1
46486,1
46487,1
46490,1
46491,1
46492,1
46493,1
46494,1
46495,1
46499,1
46503,1
46505,1
46508,1
46509,1
46510,1
46514,1
46518,1
46519,1
46520,1
46521,1
46522,1
46526,1
46527,1
46529,1
46530,1
46531,1
46533,1
46534,1
46535,1
46536,1
46537,1
46538,1
46539,1
46541,1
46542,1
46546,1
46547,1
46548,1
46549,1
46550,1
46551,1
46553,1
46554,1
46555,1
46557,1
46558,1
46559,1
46560,1
46561,1
46562,1
46563,1
46564,1
46565,1
46566,1
46567,1
46568,1
46569,1
46570,1
46571,1
46573,1
46574,1
46575,1
46576,1
46577,1
46578,1
46579,1
46581,1
46582,1
46583,1
46585,1
46586,1
46587,1
46589,1
46590,1
46591,1
46592,1
46593,1
46594,1
46595,1
46597,1
46598,1
46599,1
46600,1
46602,1
46603,1
46604,1
46605,1
46606,1
46607,1
46610,1
46611,1
46613,1
46614,1
46615,1
46617,1
46618,1
46619,1
46620,1
46621,1
46622,1
46623,1
46626,1
46628,1
46630,1
46631,1
46632,1
46633,1
46634,1
46637,1
46638,1
46639,1
46640,1
46641,1
46642,1
46643,1
46644,1
46645,1
46646,1
46647,1
46648,1
46649,1
46650,1
46651,1
46652,1
46653,1
46654,1
46655,1
46656,1
46657,1
46658,1
46659,1
46660,1
46661,1
46662,1
46663,1
46665,1
46666,1
46667,1
46668,1
46669,1
46670,1
46671,1
46672,1
46673,1
46674,1
46675,1
46676,1
46678,1
46679,1
46680,1
46681,1
46682,1
46683,1
46684,1
46685,1
46686,1
46687,1
46688,1
46690,1
46691,1
46693,1
46694,1
46695,1
46697,1
46698,1
46699,1
46701,1
46702,1
46703,1
46704,1
46705,1
46706,1
46707,1
46708,1
46709,1
46710,1
46711,1
46712,1
46713,1
46714,1
46715,1
46716,1
46717,1
46718,1
46719,1
46720,1
46721,1
46722,1
46723,1
46724,1
46725,1
46726,1
46727,1
46728,1
46729,1
46730,1
46731,1
46732,1
46733,1
46734,1
46735,1
46736,1
46737,1
46738,1
46739,1
46740,1
46742,1
46743,1
46744,1
46745,1
46746,1
46747,1
46750,1
46751,1
46753,1
46754,1
46757,1
46760,1
46761,1
46762,1
46766,1
46768,1
46770,1
46771,1
46772,1
46773,1
46774,1
46777,1
46778,1
46779,1
46781,1
46782,1
46783,1
46784,1
46785,1
46786,1
46787,1
46788,1
46789,1
46790,1
46791,1
46792,1
46793,1
46794,1
46795,1
46796,1
46797,1
46798,1
46799,1
46800,1
46801,1
46802,1
46803,1
46805,1
46806,1
46807,1
46808,1
46809,1
46810,1
46811,1
46812,1
46813,1
46814,1
46815,1
46816,1
46817,1
46818,1
46819,1
46820,1
46821,1
46822,1
46823,1
46824,1
46825,1
46826,1
46827,1
46828,1
46829,1
46830,1
46831,1
46833,1
46834,1
46835,1
46837,1
46838,1
46839,1
46841,1
46842,1
46843,1
46844,1
46845,1
46846,1
46847,1
46850,1
46851,1
46852,1
46853,1
46854,1
46855,1
46856,1
46857,1
46858,1
46859,1
46861,1
46862,1
46863,1
46864,1
46865,1
46866,1
46867,1
46868,1
46869,1
46870,1
46871,1
46872,1
46873,1
46874,1
46875,1
46876,1
46877,1
46878,1
46879,1
46880,1
46882,1
46883,1
46884,1
46885,1
46886,1
46887,1
46890,1
46891,1
46893,1
46894,1
46897,1
46898,1
46899,1
46900,1
46901,1
46902,1
46906,1
46908,1
46910,1
46911,1
46912,1
46914,1
46915,1
46918,1
46919,1
46921,1
46922,1
46923,1
46925,1
46926,1
46927,1
46928,1
46929,1
46930,1
46931,1
46934,1
46935,1
46936,1
46937,1
46938,1
46939,1
46940,1
46941,1
46942,1
46943,1
46946,1
46947,1
46949,1
46950,1
46951,1
46953,1
46954,1
46955,1
46956,1
46957,1
46958,1
46959,1
46962,1
46964,1
46966,1
46967,1
46968,1
46969,1
46970,1
46971,1
46974,1
46975,1
46977,1
46978,1
46981,1
46982,1
46983,1
46984,1
46985,1
46986,1
46987,1
46990,1
47002,1
47005,1
47006,1
47009,1
47011,1
47012,1
47013,1
47014,1
47015,1
47018,1
47022,1
47023,1
47025,1
47027,1
47030,1
47031,1
47033,1
47034,1
47035,1
47037,1
47038,1
47039,1
47040,1
47041,1
47042,1
47043,1
47046,1
47050,1
47051,1
47052,1
47053,1
47054,1
47055,1
47057,1
47058,1
47059,1
47061,1
47062,1
47063,1
47065,1
47066,1
47067,1
47068,1
47069,1
47070,1
47071,1
47072,1
47073,1
47074,1
47075,1
47076,1
47077,1
47078,1
47079,1
47080,1
47081,1
47082,1
47083,1
47086,1
47087,1
47089,1
47091,1
47093,1
47094,1
47095,1
47096,1
47097,1
47098,1
47102,1
47109,1
47114,1
47117,1
47118,1
47121,1
47122,1
47123,1
47124,1
47125,1
47126,1
47130,1
47134,1
47135,1
47138,1
47139,1
47142,1
47143,1
47145,1
47146,1
47149,1
47150,1
47151,1
47152,1
47153,1
47154,1
47155,1
47158,1
47163,1
47164,1
47165,1
47166,1
47169,1
47170,1
47171,1
47173,1
47174,1
47175,1
47177,1
47178,1
47179,1
47180,1
47181,1
47182,1
47183,1
47186,1
47188,1
47190,1
47191,1
47192,1
47193,1
47194,1
47195,1
47198,1
47199,1
47201,1
47202,1
47203,1
47205,1
47206,1
47208,1
47209,1
47210,1
47211,1
47214,1
47216,1
47219,1
47220,1
47221,1
47226,1
47227,1
47229,1
47230,1
47231,1
47233,1
47234,1
47235,1
47236,1
47237,1
47238,1
47239,1
47240,1
47241,1
47242,1
47243,1
47244,1
47246,1
47247,1
47248,1
47249,1
47250,1
47251,1
47253,1
47254,1
47255,1
47256,1
47257,1
47258,1
47259,1
47260,1
47261,1
47262,1
47263,1
47264,1
47265,1
47266,1
47267,1
47268,1
47269,1
47270,1
47271,1
47273,1
47274,1
47275,1
47276,1
47277,1
47278,1
47279,1
47282,1
47283,1
47285,1
47286,1
47287,1
47289,1
47290,1
47291,1
47292,1
47293,1
47294,1
47295,1
47298,1
47299,1
47300,1
47302,1
47303,1
47304,1
47305,1
47306,1
47307,1
47310,1
47311,1
47313,1
47314,1
47315,1
47317,1
47318,1
47319,1
47320,1
47321,1
47322,1
47323,1
47324,1
47326,1
47328,1
47330,1
47331,1
47333,1
47334,1
47335,1
47338,1
47339,1
47341,1
47342,1
47343,1
47345,1
47346,1
47347,1
47348,1
47349,1
47350,1
47351,1
47354,1
47356,1
47358,1
47359,1
47361,1
47362,1
47363,1
47365,1
47366,1
47367,1
47369,1
47370,1
47371,1
47373,1
47374,1
47375,1
47376,1
47377,1
47378,1
47379,1
47381,1
47382,1
47386,1
47387,1
47388,1
47389,1
47390,1
47391,1
47394,1
47395,1
47397,1
47398,1
47399,1
47401,1
47402,1
47403,1
47404,1
47405,1
47406,1
47407,1
47409,1
47410,1
47412,1
47414,1
47415,1
47416,1
47417,1
47418,1
47419,1
47422,1
47423,1
47425,1
47426,1
47427,1
47429,1
47430,1
47431,1
47432,1
47433,1
47434,1
47435,1
47438,1
47442,1
47443,1
47444,1
47445,1
47446,1
47447,1
47450,1
47451,1
47453,1
47454,1
47455,1
47457,1
47458,1
47459,1
47460,1
47461,1
47462,1
47463,1
47466,1
47468,1
47470,1
47471,1
47472,1
47475,1
47478,1
47479,1
47481,1
47482,1
47486,1
47487,1
47488,1
47489,1
47490,1
47491,1
47494,1
47496,1
47499,1
47506,1
47507,1
47508,1
47509,1
47510,1
47511,1
47512,1
47513,1
47514,1
47515,1
47516,1
47517,1
47518,1
47519,1
47521,1
47522,1
47523,1
47524,1
47525,1
47526,1
47527,1
47528,1
47529,1
47530,1
47534,1
47535,1
47537,1
47538,1
47541,1
47542,1
47544,1
47545,1
47546,1
47547,1
47550,1
47554,1
47563,1
47570,1
47571,1
47574,1
47578,1
47590,1
47591,1
47593,1
47594,1
47595,1
47597,1
47598,1
47599,1
47600,1
47601,1
47602,1
47603,1
47606,1
47612,1
47614,1
47615,1
47618,1
47619,1
47621,1
47622,1
47623,1
47625,1
47626,1
47627,1
47628,1
47629,1
47630,1
47631,1
47634,1
47636,1
47638,1
47640,1
47641,1
47642,1
47643,1
47645,1
47646,1
47647,1
47648,1
47649,1
47650,1
47651,1
47652,1
47653,1
47654,1
47655,1
47656,1
47657,1
47658,1
47659,1
47660,1
47661,1
47662,1
47663,1
47664,1
47665,1
47666,1
47667,1
47668,1
47669,1
47670,1
47671,1
47677,1
47678,1
47681,1
47683,1
47684,1
47685,1
47686,1
47687,1
47690,1
47692,1
47696,1
47697,1
47698,1
47702,1
47703,1
47705,1
47706,1
47707,1
47709,1
47710,1
47711,1
47712,1
47713,1
47714,1
47715,1
47718,1
47724,1
47725,1
47726,1
47727,1
47730,1
47731,1
47734,1
47735,1
47737,1
47738,1
47739,1
47740,1
47741,1
47742,1
47743,1
47745,1
47746,1
47752,1
47753,1
47755,1
47757,1
47758,1
47759,1
47761,1
47762,1
47763,1
47765,1
47766,1
47767,1
47768,1
47769,1
47770,1
47771,1
47773,1
47774,1
47775,1
47776,1
47777,1
47778,1
47779,1
47780,1
47781,1
47782,1
47783,1
47789,1
47790,1
47793,1
47794,1
47795,1
47797,1
47798,1
47802,1
47804,1
47806,1
47807,1
47809,1
47813,1
47814,1
47815,1
47817,1
47818,1
47819,1
47820,1
47821,1
47822,1
47823,1
47824,1
47825,1
47826,1
47827,1
47830,1
47831,1
47832,1
47834,1
47835,1
47836,1
47837,1
47838,1
47839,1
47840,1
47841,1
47842,1
47843,1
47844,1
47845,1
47846,1
47847,1
47848,1
47849,1
47850,1
47851,1
47852,1
47853,1
47854,1
47855,1
47856,1
47857,1
47858,1
47859,1
47860,1
47861,1
47862,1
47863,1
47864,1
47865,1
47866,1
47867,1
47870,1
47871,1
47873,1
47874,1
47875,1
47877,1
47878,1
47879,1
47880,1
47881,1
47882,1
47883,1
47885,1
47886,1
47888,1
47890,1
47891,1
47892,1
47893,1
47894,1
47895,1
47898,1
47899,1
47901,1
47902,1
47903,1
47905,1
47906,1
47907,1
47908,1
47909,1
47910,1
47911,1
47913,1
47914,1
47916,1
47920,1
47922,1
47923,1
47927,1
47929,1
47935,1
47936,1
47937,1
47938,1
47939,1
47944,1
47946,1
47948,1
47950,1
47953,1
47954,1
47957,1
47958,1
47962,1
47963,1
47964,1
47965,1
47966,1
47967,1
47968,1
47970,1
47972,1
47974,1
47975,1
47978,1
47979,1
47981,1
47982,1
47983,1
47985,1
47986,1
47987,1
47989,1
47990,1
47991,1
47992,1
47993,1
47994,1
47995,1
47996,1
47997,1
47998,1
47999,1
48000,1
48001,1
48002,1
48003,1
48004,1
48005,1
48006,1
48007,1
48010,1
48011,1
48013,1
48014,1
48015,1
48017,1
48018,1
48019,1
48020,1
48021,1
48022,1
48023,1
48024,1
48025,1
48026,1
48027,1
48028,1
48030,1
48031,1
48032,1
48033,1
48034,1
48035,1
48038,1
48039,1
48041,1
48042,1
48045,1
48047,1
48048,1
48049,1
48050,1
48051,1
48053,1
48054,1
48055,1
48056,1
48059,1
48060,1
48061,1
48062,1
48063,1
48066,1
48067,1
48069,1
48070,1
48071,1
48073,1
48074,1
48075,1
48076,1
48077,1
48078,1
48082,1
48084,1
48086,1
48087,1
48088,1
48089,1
48090,1
48091,1
48093,1
48094,1
48095,1
48097,1
48098,1
48099,1
48100,1
48101,1
48103,1
48104,1
48105,1
48106,1
48107,1
48108,1
48109,1
48110,1
48112,1
48113,1
48114,1
48115,1
48116,1
48117,1
48118,1
48119,1
48122,1
48123,1
48125,1
48129,1
48131,1
48132,1
48133,1
48134,1
48135,1
48138,1
48151,1
48162,1
48166,1
48174,1
48179,1
48181,1
48182,1
48185,1
48186,1
48187,1
48188,1
48189,1
48190,1
48191,1
48194,1
48199,1
48200,1
48203,1
48206,1
48207,1
48209,1
48210,1
48211,1
48214,1
48215,1
48216,1
48217,1
48218,1
48219,1
48221,1
48222,1
48224,1
48226,1
48227,1
48228,1
48229,1
48230,1
48231,1
48233,1
48234,1
48235,1
48236,1
48237,1
48238,1
48239,1
48240,1
48241,1
48242,1
48243,1
48244,1
48245,1
48246,1
48247,1
48248,1
48249,1
48250,1
48251,1
48252,1
48253,1
48254,1
48255,1
48256,1
48257,1
48258,1
48259,1
48262,1
48263,1
48266,1
48269,1
48270,1
48273,1
48274,1
48278,1
48284,1
48286,1
48287,1
48290,1
48291,1
48294,1
48297,1
48298,1
48299,1
48300,1
48301,1
48302,1
48303,1
48306,1
48310,1
48311,1
48312,1
48314,1
48318,1
48319,1
48321,1
48322,1
48325,1
48326,1
48327,1
48328,1
48329,1
48330,1
48331,1
48332,1
48334,1
48338,1
48340,1
48342,1
48343,1
48345,1
48346,1
48347,1
48349,1
48350,1
48351,1
48353,1
48354,1
48355,1
48356,1
48357,1
48358,1
48359,1
48360,1
48361,1
48362,1
48364,1
48365,1
48366,1
48367,1
48368,1
48369,1
48370,1
48371,1
48375,1
48377,1
48378,1
48381,1
48382,1
48384,1
48385,1
48386,1
48387,1
48390,1
48392,1
48394,1
48395,1
48398,1
48399,1
48401,1
48402,1
48403,1
48405,1
48406,1
48407,1
48410,1
48411,1
48412,1
48413,1
48414,1
48415,1
48416,1
48417,1
48418,1
48422,1
48423,1
48424,1
48425,1
48426,1
48427,1
48429,1
48430,1
48431,1
48432,1
48433,1
48434,1
48435,1
48436,1
48437,1
48438,1
48439,1
48440,1
48441,1
48442,1
48443,1
48444,1
48445,1
48446,1
48447,1
48449,1
48450,1
48451,1
48452,1
48453,1
48454,1
48455,1
48458,1
48459,1
48461,1
48462,1
48463,1
48465,1
48466,1
48467,1
48468,1
48469,1
48470,1
48471,1
48474,1
48478,1
48479,1
48480,1
48481,1
48482,1
48483,1
48485,1
48486,1
48487,1
48489,1
48490,1
48491,1
48493,1
48494,1
48495,1
48496,1
48497,1
48498,1
48499,1
48500,1
48501,1
48502,1
48504,1
48506,1
48507,1
48508,1
48509,1
48510,1
48511,1
48514,1
48515,1
48517,1
48518,1
48523,1
48524,1
48525,1
48526,1
48530,1
48535,1
48538,1
48539,1
48541,1
48542,1
48543,1
48545,1
48546,1
48547,1
48549,1
48550,1
48551,1
48552,1
48553,1
48554,1
48555,1
48556,1
48557,1
48558,1
48559,1
48560,1
48561,1
48562,1
48563,1
48566,1
48567,1
48570,1
48571,1
48573,1
48574,1
48575,1
48578,1
48579,1
48580,1
48581,1
48582,1
48583,1
48584,1
48585,1
48586,1
48588,1
48589,1
48590,1
48591,1
48592,1
48593,1
48594,1
48595,1
48598,1
48601,1
48602,1
48603,1
48605,1
48606,1
48608,1
48609,1
48610,1
48611,1
48613,1
48614,1
48616,1
48618,1
48619,1
48620,1
48621,1
48622,1
48623,1
48626,1
48627,1
48629,1
48630,1
48631,1
48633,1
48634,1
48635,1
48636,1
48637,1
48638,1
48639,1
48641,1
48642,1
48644,1
48646,1
48647,1
48648,1
48649,1
48650,1
48651,1
48654,1
48655,1
48657,1
48658,1
48662,1
48663,1
48664,1
48666,1
48667,1
48669,1
48670,1
48672,1
48675,1
48676,1
48678,1
48679,1
48681,1
48682,1
48683,1
48685,1
48686,1
48687,1
48689,1
48690,1
48691,1
48692,1
48693,1
48694,1
48695,1
48697,1
48698,1
48699,1
48700,1
48701,1
48702,1
48703,1
48704,1
48705,1
48706,1
48707,1
48710,1
48711,1
48713,1
48714,1
48719,1
48720,1
48721,1
48722,1
48723,1
48726,1
48728,1
48732,1
48735,1
48738,1
48739,1
48741,1
48742,1
48746,1
48747,1
48748,1
48749,1
48750,1
48751,1
48754,1
48758,1
48759,1
48760,1
48761,1
48762,1
48766,1
48767,1
48769,1
48770,1
48771,1
48773,1
48774,1
48775,1
48776,1
48777,1
48778,1
48779,1
48781,1
48782,1
48786,1
48787,1
48788,1
48789,1
48790,1
48791,1
48794,1
48795,1
48796,1
48797,1
48798,1
48799,1
48800,1
48801,1
48802,1
48803,1
48804,1
48805,1
48806,1
48807,1
48810,1
48811,1
48813,1
48814,1
48815,1
48816,1
48817,1
48818,1
48819,1
48822,1
48823,1
48825,1
48826,1
48827,1
48829,1
48830,1
48831,1
48832,1
48833,1
48834,1
48835,1
48836,1
48837,1
48838,1
48840,1
48842,1
48843,1
48844,1
48845,1
48846,1
48847,1
48850,1
48851,1
48853,1
48854,1
48857,1
48858,1
48859,1
48860,1
48861,1
48862,1
48863,1
48866,1
48870,1
48871,1
48872,1
48874,1
48875,1
48878,1
48879,1
48881,1
48882,1
48883,1
48885,1
48886,1
48887,1
48888,1
48889,1
48890,1
48891,1
48893,1
48894,1
48895,1
48896,1
48898,1
48899,1
48900,1
48901,1
48902,1
48906,1
48907,1
48909,1
48910,1
48911,1
48912,1
48913,1
48914,1
48915,1
48916,1
48917,1
48918,1
48919,1
48921,1
48922,1
48924,1
48926,1
48927,1
48928,1
48929,1
48930,1
48931,1
48933,1
48934,1
48935,1
48936,1
48937,1
48938,1
48939,1
48940,1
48941,1
48942,1
48943,1
48944,1
48945,1
48946,1
48947,1
48948,1
48949,1
48950,1
48951,1
48953,1
48954,1
48955,1
48956,1
48957,1
48958,1
48959,1
48962,1
48963,1
48965,1
48966,1
48967,1
48969,1
48970,1
48971,1
48972,1
48973,1
48974,1
48975,1
48978,1
48980,1
48982,1
48983,1
48984,1
48985,1
48986,1
48987,1
48990,1
48991,1
48992,1
48993,1
48994,1
48995,1
48996,1
48997,1
48998,1
48999,1
49000,1
49001,1
49002,1
49003,1
49004,1
49005,1
49006,1
49007,1
49008,1
49010,1
49011,1
49012,1
49013,1
49014,1
49015,1
49016,1
49017,1
49018,1
49019,1
49020,1
49021,1
49022,1
49023,1
49024,1
49025,1
49026,1
49027,1
49028,1
49029,1
49030,1
49031,1
49032,1
49033,1
49034,1
49035,1
49036,1
49037,1
49038,1
49039,1
49040,1
49041,1
49042,1
49043,1
49044,1
49045,1
49046,1
49047,1
49048,1
49049,1
49050,1
49051,1
49052,1
49053,1
49054,1
49055,1
49056,1
49057,1
49058,1
49059,1
49060,1
49061,1
49062,1
49063,1
49064,1
49065,1
49066,1
49067,1
49068,1
49069,1
49070,1
49071,1
49073,1
49074,1
49075,1
49076,1
49077,1
49078,1
49079,1
49080,1
49081,1
49082,1
49083,1
49084,1
49085,1
49086,1
49087,1
49088,1
49089,1
49090,1
49091,1
49092,1
49094,1
49095,1
49096,1
49097,1
49098,1
49099,1
49102,1
49103,1
49105,1
49106,1
49107,1
49109,1
49110,1
49111,1
49112,1
49113,1
49114,1
49115,1
49118,1
49120,1
49122,1
49123,1
49124,1
49125,1
49126,1
49127,1
49128,1
49129,1
49130,1
49131,1
49132,1
49133,1
49134,1
49135,1
49136,1
49137,1
49138,1
49139,1
49140,1
49141,1
49142,1
49143,1
49144,1
49145,1
49146,1
49147,1
49148,1
49149,1
49150,1
49151,1
49152,1
49153,1
49154,1
49155,1
49156,1
49157,1
49158,1
49159,1
49160,1
49161,1
49162,1
49163,1
49164,1
49165,1
49166,1
49167,1
49168,1
49169,1
49170,1
49171,1
49172,1
49173,1
49174,1
49175,1
49176,1
49177,1
49178,1
49179,1
49180,1
49181,1
49182,1
49183,1
49185,1
49186,1
49187,1
49188,1
49189,1
49190,1
49191,1
49192,1
49193,1
49194,1
49195,1
49196,1
49197,1
49198,1
49199,1
49200,1
49201,1
49202,1
49203,1
49204,1
49205,1
49206,1
49207,1
49208,1
49209,1
49210,1
49211,1
49213,1
49214,1
49215,1
49216,1
49217,1
49218,1
49219,1
49220,1
49221,1
49222,1
49223,1
49224,1
49225,1
49226,1
49227,1
49228,1
49229,1
49230,1
49231,1
49232,1
49233,1
49234,1
49235,1
49236,1
49237,1
49238,1
49239,1
49241,1
49242,1
49243,1
49245,1
49246,1
49247,1
49249,1
49250,1
49251,1
49252,1
49253,1
49254,1
49255,1
49258,1
49259,1
49260,1
49262,1
49263,1
49264,1
49265,1
49266,1
49267,1
49270,1
49271,1
49272,1
49273,1
49274,1
49275,1
49276,1
49277,1
49278,1
49279,1
49280,1
49281,1
49282,1
49283,1
49284,1
49285,1
49286,1
49287,1
49288,1
49289,1
49290,1
49291,1
49292,1
49293,1
49294,1
49295,1
49298,1
49299,1
49301,1
49302,1
49303,1
49305,1
49306,1
49307,1
49309,1
49310,1
49311,1
49314,1
49316,1
49318,1
49320,1
49321,1
49322,1
49323,1
49330,1
49335,1
49336,1
49337,1
49338,1
49342,1
49347,1
49348,1
49355,1
49357,1
49358,1
49361,1
49362,1
49363,1
49364,1
49365,1
49366,1
49367,1
49370,1
49375,1
49376,1
49377,1
49379,1
49382,1
49383,1
49385,1
49386,1
49387,1
49389,1
49390,1
49391,1
49392,1
49393,1
49394,1
49395,1
49398,1
49400,1
49402,1
49403,1
49404,1
49407,1
49410,1
49411,1
49413,1
49414,1
49415,1
49417,1
49418,1
49419,1
49420,1
49421,1
49422,1
49423,1
49425,1
49426,1
49428,1
49430,1
49431,1
49432,1
49433,1
49434,1
49435,1
49439,1
49442,1
49449,1
49450,1
49451,1
49454,1
49459,1
49460,1
49466,1
49467,1
49469,1
49470,1
49473,1
49474,1
49475,1
49476,1
49477,1
49479,1
49482,1
49486,1
49487,1
49488,1
49495,1
49497,1
49498,1
49499,1
49501,1
49502,1
49503,1
49504,1
49505,1
49506,1
49507,1
49510,1
49514,1
49515,1
49516,1
49517,1
49518,1
49519,1
49522,1
49523,1
49525,1
49526,1
49527,1
49529,1
49530,1
49531,1
49532,1
49533,1
49534,1
49535,1
49538,1
49540,1
49542,1
49543,1
49544,1
49545,1
49546,1
49547,1
49554,1
49557,1
49558,1
49559,1
49560,1
49561,1
49562,1
49563,1
49566,1
49568,1
49570,1
49577,1
49578,1
49579,1
49581,1
49582,1
49583,1
49585,1
49586,1
49587,1
49588,1
49589,1
49590,1
49591,1
49592,1
49593,1
49594,1
49596,1
49598,1
49599,1
49600,1
49601,1
49602,1
49603,1
49605,1
49606,1
49607,1
49609,1
49610,1
49611,1
49612,1
49613,1
49614,1
49615,1
49616,1
49617,1
49618,1
49619,1
49620,1
49621,1
49622,1
49625,1
49626,1
49627,1
49628,1
49629,1
49630,1
49631,1
49634,1
49635,1
49637,1
49638,1
49639,1
49641,1
49642,1
49643,1
49644,1
49645,1
49646,1
49647,1
49649,1
49650,1
49652,1
49654,1
49655,1
49656,1
49657,1
49658,1
49659,1
49662,1
49663,1
49665,1
49666,1
49667,1
49669,1
49670,1
49671,1
49672,1
49673,1
49674,1
49675,1
49678,1
49680,1
49682,1
49683,1
49685,1
49687,1
49690,1
49691,1
49693,1
49694,1
49698,1
49699,1
49700,1
49701,1
49702,1
49706,1
49717,1
49718,1
49719,1
49721,1
49722,1
49723,1
49724,1
49725,1
49726,1
49727,1
49728,1
49729,1
49730,1
49731,1
49734,1
49735,1
49738,1
49739,1
49740,1
49741,1
49742,1
49743,1
49746,1
49747,1
49749,1
49750,1
49751,1
49753,1
49754,1
49755,1
49756,1
49757,1
49758,1
49759,1
49762,1
49764,1
49766,1
49767,1
49768,1
49769,1
49771,1
49774,1
49775,1
49777,1
49778,1
49779,1
49781,1
49782,1
49783,1
49784,1
49785,1
49786,1
49787,1
49790,1
49792,1
49794,1
49795,1
49796,1
49797,1
49798,1
49799,1
49802,1
49803,1
49805,1
49806,1
49807,1
49809,1
49810,1
49811,1
49812,1
49813,1
49814,1
49815,1
49818,1
49820,1
49822,1
49824,1
49825,1
49826,1
49827,1
49830,1
49831,1
49833,1
49834,1
49835,1
49838,1
49840,1
49841,1
49842,1
49846,1
49848,1
49850,1
49851,1
49855,1
49858,1
49859,1
49861,1
49862,1
49863,1
49865,1
49866,1
49867,1
49868,1
49869,1
49870,1
49871,1
49873,1
49874,1
49875,1
49876,1
49877,1
49878,1
49879,1
49880,1
49881,1
49882,1
49883,1
49886,1
49887,1
49890,1
49896,1
49897,1
49902,1
49907,1
49911,1
49917,1
49921,1
49923,1
49924,1
49925,1
49926,1
49930,1
49934,1
49935,1
49936,1
49937,1
49938,1
49942,1
49943,1
49945,1
49946,1
49947,1
49949,1
49950,1
49951,1
49952,1
49953,1
49954,1
49955,1
49958,1
49959,1
49960,1
49962,1
49963,1
49964,1
49965,1
49966,1
49967,1
49969,1
49970,1
49971,1
49973,1
49974,1
49975,1
49976,1
49977,1
49978,1
49979,1
49980,1
49981,1
49982,1
49983,1
49984,1
49985,1
49986,1
49987,1
49988,1
49990,1
49991,1
49992,1
49993,1
49994,1
49995,1
49996,1
49998,1
49999,1
50000,1
50001,1
50002,1
50003,1
50004,1
50005,1
50007,1
50008,1
50009,1
50010,1
50011,1
50012,1
50013,1
50014,1
50015,1
50016,1
50017,1
50018,1
50019,1
50020,1
50021,1
50022,1
50023,1
50027,1
50029,1
50030,1
50031,1
50033,1
50034,1
50035,1
50036,1
50037,1
50038,1
50039,1
50042,1
50046,1
50047,1
50048,1
50049,1
50050,1
50054,1
50055,1
50057,1
50058,1
50059,1
50061,1
50062,1
50063,1
50064,1
50065,1
50066,1
50067,1
50070,1
50074,1
50075,1
50076,1
50077,1
50078,1
50079,1
50081,1
50082,1
50083,1
50084,1
50085,1
50086,1
50087,1
50088,1
50089,1
50090,1
50091,1
50092,1
50093,1
50094,1
50095,1
50096,1
50097,1
50098,1
50099,1
50101,1
50102,1
50103,1
50104,1
50105,1
50106,1
50107,1
50109,1
50111,1
50112,1
50113,1
50114,1
50115,1
50117,1
50118,1
50119,1
50120,1
50121,1
50122,1
50123,1
50124,1
50125,1
50126,1
50127,1
50128,1
50129,1
50130,1
50131,1
50132,1
50133,1
50134,1
50135,1
50138,1
50139,1
50142,1
50145,1
50146,1
50147,1
50148,1
50149,1
50150,1
50151,1
50154,1
50156,1
50158,1
50159,1
50160,1
50162,1
50165,1
50166,1
50167,1
50169,1
50170,1
50171,1
50172,1
50173,1
50174,1
50175,1
50176,1
50177,1
50178,1
50179,1
50180,1
50181,1
50182,1
50186,1
50187,1
50188,1
50189,1
50190,1
50191,1
50194,1
50195,1
50196,1
50197,1
50198,1
50199,1
50200,1
50201,1
50202,1
50203,1
50204,1
50205,1
50206,1
50207,1
50208,1
50209,1
50210,1
50211,1
50212,1
50213,1
50214,1
50215,1
50216,1
50217,1
50218,1
50219,1
50221,1
50222,1
50223,1
50225,1
50226,1
50227,1
50229,1
50230,1
50231,1
50232,1
50233,1
50234,1
50235,1
50237,1
50238,1
50239,1
50240,1
50241,1
50242,1
50243,1
50244,1
50245,1
50246,1
50247,1
50249,1
50250,1
50251,1
50252,1
50253,1
50254,1
50255,1
50256,1
50257,1
50258,1
50259,1
50260,1
50261,1
50262,1
50263,1
50264,1
50265,1
50266,1
50267,1
50268,1
50270,1
50271,1
50272,1
50273,1
50274,1
50275,1
50278,1
50279,1
50281,1
50282,1
50283,1
50285,1
50286,1
50287,1
50288,1
50289,1
50290,1
50291,1
50293,1
50294,1
50296,1
50298,1
50299,1
50300,1
50301,1
50302,1
50303,1
50305,1
50306,1
50307,1
50308,1
50309,1
50310,1
